Genre,chart_year,sum
A Cappella,2017,27793414.0
A Cappella,2018,25671595.0
A Cappella,2019,19769762.0
A Cappella,2020,16615098.0
A Cappella,2021,2474526.0
Acoustic Chill,2017,251454.0
Acoustic Chill,2018,694936.0
Acoustic Chill,2019,559885.0
Acoustic Chill,2020,17616233.0
Acoustic Chill,2021,1503621.0
Acoustic Opm,2018,32328.0
Acoustic Pop,2017,8925974.0
Acoustic Pop,2018,1364315.0
Acoustic Pop,2019,1420248.0
Acoustic Pop,2020,906485.0
Acoustic Pop,2021,2121129.0
Adult Standards,2017,74914950.0
Adult Standards,2018,208604716.0
Adult Standards,2019,230537857.0
Adult Standards,2020,366493308.0
Adult Standards,2021,184272919.0
Afrofuturism,2018,2336117.0
Afrofuturism,2019,2524851.0
Afroswing,2017,2534478.0
Afroswing,2018,126983608.0
Afroswing,2019,14819940.0
Afroswing,2020,1470545.0
Ai,2017,135658.0
Alabama Rap,2017,64536073.0
Alabama Rap,2018,270263038.0
Alabama Rap,2019,6539000.0
Albanian Hip Hop,2017,6241475.0
Albanian Hip Hop,2018,39433612.0
Albanian Hip Hop,2019,25886136.0
Albanian Hip Hop,2020,1696065.0
Albanian Pop,2019,6670.0
Album Rock,2017,26303553.0
Album Rock,2018,16378954.0
Album Rock,2019,14867397.0
Album Rock,2020,29526024.0
Album Rock,2021,36795076.0
Alternative Country,2020,241247.0
Alternative Dance,2017,32910984.0
Alternative Dance,2018,744542.0
Alternative Dance,2019,16558.0
Alternative Dance,2020,162137.0
Alternative Dance,2021,4128215.0
Alternative Emo,2018,3051.0
Alternative Hip Hop,2017,889909.0
Alternative Hip Hop,2018,7265021.0
Alternative Hip Hop,2019,1509510.0
Alternative Hip Hop,2020,747216.0
Alternative Hip Hop,2021,9077.0
Alternative Metal,2017,137580482.0
Alternative Metal,2018,20228219.0
Alternative Metal,2019,58038938.0
Alternative Metal,2020,10773546.0
Alternative Metal,2021,9837346.0
Alternative Pop Rock,2017,246828.0
Alternative Pop Rock,2018,1317046.0
Alternative Pop Rock,2019,719664369.0
Alternative Pop Rock,2020,213411404.0
Alternative Pop Rock,2021,2185626.0
Alternative R&b,2017,1330602781.0
Alternative R&b,2018,1741488135.0
Alternative R&b,2019,2881660023.0
Alternative R&b,2020,2993518887.0
Alternative R&b,2021,299111032.0
Alternative Rock,2017,21240903.0
Alternative Rock,2018,27778582.0
Alternative Rock,2019,11950188.0
Alternative Rock,2020,6592594.0
Alternative Rock,2021,32959005.0
Ambient House,2020,94377.0
Ambient House,2021,66218.0
Anthem Worship,2018,1697448.0
Anthem Worship,2019,2644680.0
Anthem Worship,2020,790739.0
Anthem Worship,2021,24538.0
Anti-folk,2017,4360.0
Anti-folk,2018,5675.0
Arabic Hip Hop,2019,13494217.0
Arabic Hip Hop,2020,2698785.0
Argentine Hip Hop,2017,5582748.0
Argentine Hip Hop,2018,19160357.0
Argentine Hip Hop,2019,1836479.0
Argentine Hip Hop,2020,6585522.0
Argentine Indie,2019,1890628.0
Argentine Rock,2017,33727.0
Arkansas Country,2017,145901.0
Art Pop,2017,786822100.0
Art Pop,2018,36596665.0
Art Pop,2019,22992878.0
Art Pop,2020,7561777.0
Art Pop,2021,1265066.0
Art Rock,2018,1407431.0
Art Rock,2019,1637887.0
Art Rock,2020,2477808.0
Art Rock,2021,295516.0
Asian American Hip Hop,2020,29982.0
Atl Hip Hop,2017,2354985334.0
Atl Hip Hop,2018,2111938446.0
Atl Hip Hop,2019,797206455.0
Atl Hip Hop,2020,675877030.0
Atl Hip Hop,2021,25251688.0
Aussie Drill,2019,13054586.0
Aussie Drill,2020,15199062.0
Aussie Drill,2021,1683273.0
Aussietronica,2017,2405003.0
Aussietronica,2018,34830750.0
Aussietronica,2019,4674422.0
Australian Alternative Pop,2017,8883.0
Australian Alternative Pop,2018,17077218.0
Australian Alternative Pop,2019,61386492.0
Australian Alternative Pop,2020,12830232.0
Australian Alternative Rock,2017,64021.0
